City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,283.16,64,71,1.79,NZ,2008959
1,longyearbyen,78.2186,15.6401,283.06,76,75,3.6,SJ,1663
2,weno,7.4515,151.8468,304.12,74,75,4.12,FM,7898
3,pisco,-13.7,-76.2167,292.18,82,0,5.14,PE,8691
4,whitehorse,60.7161,-135.0538,287.49,49,100,5.36,CA,47668
5,tannum sands,-23.9504,151.3693,301.9,29,0,5.14,AU,9526
6,albany,42.6001,-73.9662,295.54,81,100,1.05,US,19530
7,yellowknife,62.456,-114.3525,290.05,63,75,5.81,CA,2041581
8,kiel,54.3213,10.1349,292.73,82,75,1.03,DE,1279
9,nidau,47.1255,7.2403,293.99,90,0,0.0,CH,2020638
10,waitangi,-43.9535,-176.5597,285.83,96,100,2.24,NZ,2040615
11,mao,39.8885,4.2658,297.46,94,0,2.57,ES,6422
12,jamestown,42.097,-79.2353,293.16,95,100,3.09,US,2008828
13,bethel,41.3712,-73.414,297.54,82,75,0.0,US,2004826
14,havre,49.5833,0.3333,291.02,100,100,3.6,FR,6533
15,caister-on-sea,52.6481,1.7265,288.7,84,85,5.21,GB,1467
16,tromso,69.6496,18.957,286.69,94,40,2.57,NO,212156
17,dunningen,48.2124,8.5062,294.68,76,20,2.12,DE,2080208
18,petropavlovsk-kamchatsky,53.0452,158.6483,297.47,57,0,1.0,RU,8887
19,port hueneme,34.1478,-119.1951,301.74,88,100,5.14,US,5254
20,west island,-12.1568,96.8225,295.14,94,75,3.09,CC,9570
21,st. john's,47.5649,-52.7093,288.53,95,77,1.34,CA,2007916
22,hermanus,-34.4187,19.2345,279.15,83,0,4.06,ZA,2006131
23,college,64.8569,-147.8028,294.86,51,75,2.57,US,7683
24,anadyr,64.75,177.4833,292.43,52,0,3.0,RU,8872
25,blackmans bay,-43.0167,147.3167,284.11,61,9,0.85,AU,2011256
26,ribeira grande,38.5167,-28.7,296.91,83,98,3.13,PT,2078208
27,stanley,54.868,-1.6985,286.34,92,75,4.63,GB,2002060
28,broome,42.2506,-75.833,294.63,91,100,2.57,US,2036074
29,bikenibeu village,1.3673,173.1241,303.13,74,40,1.54,KI,7300
30,naranjo,10.0987,-84.3782,292.82,97,100,0.5,CR,7217
31,sarina,-21.4333,149.2167,301.63,35,19,2.71,AU,254970
32,hammerfest,70.6634,23.6821,286.4,94,20,2.57,NO,1632
33,hawaiian paradise park,19.5933,-154.9731,301.5,73,40,4.12,US,2079676
34,wailua homesteads,22.0669,-159.378,302.59,71,20,7.72,US,2039329
35,cole harbour,44.6724,-63.4751,293.7,86,40,2.24,CA,2010945
36,la'ie,21.6477,-157.9253,304.13,65,4,6.18,US,2024501
37,puerto ayora,-0.7393,-90.3518,297.34,92,100,3.92,EC,2005652
38,vila velha,-20.3297,-40.2925,295.12,94,75,1.03,BR,8474
39,vadso,70.0744,29.7487,288.64,94,40,1.03,NO,1682
40,portland,45.5234,-122.6762,312.97,30,20,4.63,US,2008548
41,enid,36.3956,-97.8784,297.05,63,0,2.06,US,2032808
42,greenville,35.6127,-77.3663,301.16,88,0,4.12,US,5345
43,selfoss,63.9331,-20.9971,281.95,90,98,1.39,IS,2005664
44,lycksele,64.5954,18.6735,283.08,93,100,0.0,SE,1765
45,fortuna,40.5982,-124.1573,294.78,86,0,0.45,US,2008778
46,kingston,17.997,-76.7936,299.95,86,35,0.45,JM,2036521
47,tete,-16.1564,33.5867,291.2,68,0,0.0,MZ,2212
48,tangalle,6.024,80.7911,298.24,74,12,5.12,LK,9124
49,georgetown,5.4112,100.3354,300.9,89,20,1.03,MY,9438
50,kenai,60.5544,-151.2583,291.2,52,100,5.14,US,7680
51,yanchep,-31.55,115.6833,289.6,69,61,5.79,AU,2073521
52,fisterra,42.9049,-9.2629,289.68,90,100,2.41,ES,72671
53,pacific grove,36.6177,-121.9166,296.7,91,75,2.57,US,2009350
54,magadan,59.5667,150.8,295.67,77,100,4.05,RU,48852
55,lompoc,34.6391,-120.4579,301.23,88,100,2.06,US,2040507
56,kodiak,57.79,-152.4072,285.88,76,100,2.06,US,7668
57,badger,64.8,-147.5333,294.81,47,0,2.57,US,2036575
58,ivanteyevka,55.9711,37.9208,289.93,85,64,0.45,RU,2081880
59,haiku-pauwela,20.9219,-156.3051,301.16,59,20,9.77,US,18862
60,rio segundo,-31.6526,-63.9099,293.35,30,100,6.94,AR,2036678
61,udachny,66.4167,112.4,292.29,48,94,2.19,RU,49565
62,dunedin,-45.8742,170.5036,285.26,50,53,1.34,NZ,75281
63,san juan de miraflores,-12.1629,-76.9635,293.44,82,41,2.9,PE,2037860
64,port elizabeth,-33.918,25.5701,284.87,74,58,6.39,ZA,2035063
65,princeville,45.7668,-61.2985,292.54,95,75,3.09,CA,2019835
66,talnakh,69.4865,88.3972,286.6,55,37,2.28,RU,49144
67,kununurra,-15.7667,128.7333,302.14,45,38,2.57,AU,9587
68,vilyuchinsk,52.9306,158.4028,298.29,61,4,0.54,RU,49609
69,lockwood,45.8191,-108.4149,304.09,27,0,0.89,US,2007151
70,ploneour-lanvern,47.9,-4.2833,286.31,94,0,2.06,FR,6568
71,port alfred,-33.5906,26.891,284.36,85,88,2.24,ZA,2072861
72,pierre,44.3683,-100.351,296.08,58,0,0.0,US,2041039
73,zuunmod,47.7069,106.9528,290.72,74,22,2.62,MN,9644
74,paris,48.8534,2.3488,293.21,85,0,1.54,FR,2041230
75,vinton,37.281,-79.897,299.51,88,40,0.0,US,2031082
76,hallsberg,59.0657,15.1117,290.2,96,20,1.54,SE,1777
77,new norfolk,-42.7826,147.0587,285.33,45,8,1.14,AU,2002195
78,son tay,21.1378,105.505,300.11,83,93,1.68,VN,9308
79,cam ranh,11.9214,109.1591,304.13,66,0,4.63,VN,9304
80,tel mond,32.25,34.9174,301.33,83,90,2.4,IL,2038108
81,horta,38.5333,-28.6333,296.49,83,98,3.13,PT,2078208
82,callao,-12.0667,-77.15,294.31,78,100,5.14,PE,8682
83,ebaye,8.7748,167.7392,298.16,88,75,3.6,MH,7889
84,clayton west,53.595,-1.6111,288.42,88,36,4.9,GB,20698
85,avarua,-21.2078,-159.775,297.18,73,100,3.09,CK,7271
86,kralendijk,12.15,-68.2667,302.14,84,98,5.66,BQ,8794
87,scarborough,54.2797,-0.4044,287.96,90,96,1.79,GB,2005986
88,kristiansund,63.1115,7.732,288.18,94,100,0.0,NO,1636
89,hamilton,39.1834,-84.5333,297.08,92,75,3.6,US,2005257
90,ola,59.5833,151.2833,296.01,81,99,4.18,RU,48852
91,mermoz boabab,14.7065,-17.4758,301.46,84,100,6.66,SN,2410
92,nuuk,64.1835,-51.7216,281.49,76,0,4.12,GL,86
93,rio grande,-32.035,-52.0986,282.56,81,0,3.48,BR,2020865
94,negombo,7.2083,79.8358,298.18,94,40,1.03,LK,9098
95,papao,-17.75,-149.55,300.74,81,26,5.86,PF,7318
96,tazacorte,28.629,-17.9293,296.69,78,20,6.17,ES,2377
97,mirnyy,62.5353,113.9611,288.28,93,100,1.79,RU,69381
98,ilulissat,69.2167,-51.1,282.16,81,100,3.6,GL,165
99,cabo san lucas,22.8909,-109.9124,306.27,66,0,5.14,MX,7151
100,keflavik,64.0049,-22.5624,283.39,93,0,3.6,IS,90
101,mount isa,-20.7333,139.5,302.02,28,99,2.57,AU,9495
102,happy valley-goose bay,53.3168,-60.3315,285.32,94,100,4.12,CA,999
103,piriapolis,-34.8682,-55.2744,289.24,51,0,4.12,UY,8712
104,prince george,53.9166,-122.753,300.16,37,100,1.79,CA,2041367
105,rice lake,45.5061,-91.7382,290.33,95,0,1.54,US,5704
106,andergrove,-21.0833,149.1833,301.84,54,61,2.37,AU,254970
107,lata,40.1629,-8.3327,290.97,98,63,1.17,PT,2016210
108,mil'kovo,55.6078,37.7956,290.01,80,75,2.13,RU,2000314
109,constantia,44.1833,28.65,296.53,72,90,8.48,RO,6912
110,colonia,50.9333,6.95,294.97,84,20,2.06,DE,2000227
111,saint-francois,46.4154,3.9054,292.84,94,0,1.03,FR,6499
